District,Name,Party,#,District Wiki URL,Person Wiki URL,Vote on Laken Riley,Vote on Laken Riley Notes,Vote on Laken Riley Points,Vote on H.R.1968,Vote on 1968 Points,,,Sum
Alabama 1,Barry Moore,Republican,2,https://en.wikipedia.org/wiki/Alabama%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Barry_Moore_(American_politician),Yea,,-1,Yea,-1,,,-2
Alabama 2,Shomari Figures,Democratic,3,https://en.wikipedia.org/wiki/Alabama%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Shomari_Figures,Yea,,-1,Nay,1,,,0
Alabama 3,Mike Rogers,Republican,4,https://en.wikipedia.org/wiki/Alabama%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Mike_Rogers_(Alabama_politician),Yea,,-1,Yea,-1,,,-2
Alabama 4,Robert Aderholt,Republican,5,https://en.wikipedia.org/wiki/Alabama%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Robert_Aderholt,Yea,,-1,Yea,-1,,,-2
Alabama 5,Dale Strong,Republican,6,https://en.wikipedia.org/wiki/Alabama%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Dale_Strong,Yea,,-1,Yea,-1,,,-2
Alabama 6,Gary Palmer,Republican,7,https://en.wikipedia.org/wiki/Alabama%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Gary_Palmer_(politician),Yea,,-1,Yea,-1,,,-2
Alabama 7,Terri Sewell,Democratic,8,https://en.wikipedia.org/wiki/Alabama%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Terri_Sewell,Yea,,-1,Nay,1,,,0
Alaska at-large,Nick Begich III,Republican,9,https://en.wikipedia.org/wiki/Alaska%27s_at-large_congressional_district,https://en.wikipedia.org/wiki/Nick_Begich_III,Yea,,-1,Yea,-1,,,-2
Arizona 1,David Schweikert,Republican,10,https://en.wikipedia.org/wiki/Arizona%27s_1st_congressional_district,https://en.wikipedia.org/wiki/David_Schweikert,Yea,,-1,Yea,-1,,,-2
Arizona 2,Eli Crane,Republican,11,https://en.wikipedia.org/wiki/Arizona%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Eli_Crane,Yea,,-1,Yea,-1,,,-2
Arizona 3,Yassamin Ansari,Democratic,12,https://en.wikipedia.org/wiki/Arizona%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Yassamin_Ansari,Nay,,1,Nay,1,,,2
Arizona 4,Greg Stanton,Democratic,13,https://en.wikipedia.org/wiki/Arizona%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Greg_Stanton,Yea,,-1,Nay,1,,,0
Arizona 5,Andy Biggs,Republican,14,https://en.wikipedia.org/wiki/Arizona%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Andy_Biggs,Yea,,-1,Yea,-1,,,-2
Arizona 6,Juan Ciscomani,Republican,15,https://en.wikipedia.org/wiki/Arizona%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Juan_Ciscomani,Yea,,-1,Yea,-1,,,-2
Arizona 7,Raúl Grijalva,Democratic,16,https://en.wikipedia.org/wiki/Arizona%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Ra%C3%BAl_Grijalva,Not Voting,,0,Not Voting,0,,,0
Arizona 8,Abraham Hamadeh,Republican,17,https://en.wikipedia.org/wiki/Arizona%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Abraham_Hamadeh,Yea,,-1,Yea,-1,,,-2
Arizona 9,Paul Gosar,Republican,18,https://en.wikipedia.org/wiki/Arizona%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Paul_Gosar,Yea,,-1,Yea,-1,,,-2
Arkansas 1,Rick Crawford,Republican,19,https://en.wikipedia.org/wiki/Arkansas%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Rick_Crawford_(politician),Yea,,-1,Yea,-1,,,-2
Arkansas 2,French Hill,Republican,20,https://en.wikipedia.org/wiki/Arkansas%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/French_Hill_(politician),Yea,,-1,Yea,-1,,,-2
Arkansas 3,Steve Womack,Republican,21,https://en.wikipedia.org/wiki/Arkansas%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Steve_Womack,Yea,,-1,Yea,-1,,,-2
Arkansas 4,Bruce Westerman,Republican,22,https://en.wikipedia.org/wiki/Arkansas%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Bruce_Westerman,Yea,,-1,Yea,-1,,,-2
California 1,Doug LaMalfa,Republican,23,https://en.wikipedia.org/wiki/California%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Doug_LaMalfa,Yea,,-1,Yea,-1,,,-2
California 2,Jared Huffman,Democratic,24,https://en.wikipedia.org/wiki/California%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Jared_Huffman,Nay,,1,Nay,1,,,2
California 3,Kevin Kiley,Republican,25,https://en.wikipedia.org/wiki/California%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Kevin_Kiley_(politician),Yea,,-1,Yea,-1,,,-2
California 4,Mike Thompson,Democratic,26,https://en.wikipedia.org/wiki/California%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Mike_Thompson_(California_politician),Nay,,1,Nay,1,,,2
California 5,Tom McClintock,Republican,27,https://en.wikipedia.org/wiki/California%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Tom_McClintock,Yea,,-1,Yea,-1,,,-2
California 6,Ami Bera,Democratic,28,https://en.wikipedia.org/wiki/California%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Ami_Bera,Nay,,1,Nay,1,,,2
California 7,Doris Matsui,Democratic,29,https://en.wikipedia.org/wiki/California%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Doris_Matsui,Nay,,1,Nay,1,,,2
California 8,John Garamendi,Democratic,30,https://en.wikipedia.org/wiki/California%27s_8th_congressional_district,https://en.wikipedia.org/wiki/John_Garamendi,Not Voting,,0,Nay,1,,,1
California 9,Josh Harder,Democratic,31,https://en.wikipedia.org/wiki/California%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Josh_Harder,Yea,,-1,Nay,1,,,0
California 10,Mark DeSaulnier,Democratic,32,https://en.wikipedia.org/wiki/California%27s_10th_congressional_district,https://en.wikipedia.org/wiki/Mark_DeSaulnier,Nay,,1,Nay,1,,,2
California 11,Nancy Pelosi,Democratic,33,https://en.wikipedia.org/wiki/California%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Nancy_Pelosi,Not Voting,,0,Nay,1,,,1
California 12,Lateefah Simon,Democratic,34,https://en.wikipedia.org/wiki/California%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Lateefah_Simon,Nay,,1,Nay,1,,,2
California 13,Adam Gray,Democratic,35,https://en.wikipedia.org/wiki/California%27s_13th_congressional_district,https://en.wikipedia.org/wiki/Adam_Gray,Yea,,-1,Nay,1,,,0
California 14,Eric Swalwell,Democratic,36,https://en.wikipedia.org/wiki/California%27s_14th_congressional_district,https://en.wikipedia.org/wiki/Eric_Swalwell,Nay,,1,Nay,1,,,2
California 15,Kevin Mullin,Democratic,37,https://en.wikipedia.org/wiki/California%27s_15th_congressional_district,https://en.wikipedia.org/wiki/Kevin_Mullin,Nay,,1,Nay,1,,,2
California 16,Sam Liccardo,Democratic,38,https://en.wikipedia.org/wiki/California%27s_16th_congressional_district,https://en.wikipedia.org/wiki/Sam_Liccardo,Nay,,1,Nay,1,,,2
California 17,Ro Khanna,Democratic,39,https://en.wikipedia.org/wiki/California%27s_17th_congressional_district,https://en.wikipedia.org/wiki/Ro_Khanna,Nay,,1,Nay,1,,,2
California 18,Zoe Lofgren,Democratic,40,https://en.wikipedia.org/wiki/California%27s_18th_congressional_district,https://en.wikipedia.org/wiki/Zoe_Lofgren,Nay,,1,Nay,1,,,2
California 19,Jimmy Panetta,Democratic,41,https://en.wikipedia.org/wiki/California%27s_19th_congressional_district,https://en.wikipedia.org/wiki/Jimmy_Panetta,Nay,,1,Nay,1,,,2
California 20,Vince Fong,Republican,42,https://en.wikipedia.org/wiki/California%27s_20th_congressional_district,https://en.wikipedia.org/wiki/Vince_Fong,Yea,,-1,Yea,-1,,,-2
California 21,Jim Costa,Democratic,43,https://en.wikipedia.org/wiki/California%27s_21st_congressional_district,https://en.wikipedia.org/wiki/Jim_Costa,Yea,,-1,Nay,1,,,0
California 22,David Valadao,Republican,44,https://en.wikipedia.org/wiki/California%27s_22nd_congressional_district,https://en.wikipedia.org/wiki/David_Valadao,Yea,,-1,Yea,-1,,,-2
California 23,Jay Obernolte,Republican,45,https://en.wikipedia.org/wiki/California%27s_23rd_congressional_district,https://en.wikipedia.org/wiki/Jay_Obernolte,Yea,,-1,Yea,-1,,,-2
California 24,Salud Carbajal,Democratic,46,https://en.wikipedia.org/wiki/California%27s_24th_congressional_district,https://en.wikipedia.org/wiki/Salud_Carbajal,Nay,,1,Nay,1,,,2
California 25,Raul Ruiz,Democratic,47,https://en.wikipedia.org/wiki/California%27s_25th_congressional_district,https://en.wikipedia.org/wiki/Raul_Ruiz_(politician),Nay,,1,Nay,1,,,2
California 26,Julia Brownley,Democratic,48,https://en.wikipedia.org/wiki/California%27s_26th_congressional_district,https://en.wikipedia.org/wiki/Julia_Brownley,Nay,,1,Nay,1,,,2
California 27,George Whitesides,Democratic,49,https://en.wikipedia.org/wiki/California%27s_27th_congressional_district,https://en.wikipedia.org/wiki/George_T._Whitesides,Not Voting,,0,Nay,1,,,1
California 28,Judy Chu,Democratic,50,https://en.wikipedia.org/wiki/California%27s_28th_congressional_district,https://en.wikipedia.org/wiki/Judy_Chu,Nay,,1,Nay,1,,,2
California 29,Luz Rivas,Democratic,51,https://en.wikipedia.org/wiki/California%27s_29th_congressional_district,https://en.wikipedia.org/wiki/Luz_Rivas,Nay,,1,Nay,1,,,2
California 30,Laura Friedman,Democratic,52,https://en.wikipedia.org/wiki/California%27s_30th_congressional_district,https://en.wikipedia.org/wiki/Laura_Friedman,Nay,,1,Nay,1,,,2
California 31,Gil Cisneros,Democratic,53,https://en.wikipedia.org/wiki/California%27s_31st_congressional_district,https://en.wikipedia.org/wiki/Gil_Cisneros,Nay,,1,Nay,1,,,2
California 32,Brad Sherman,Democratic,54,https://en.wikipedia.org/wiki/California%27s_32nd_congressional_district,https://en.wikipedia.org/wiki/Brad_Sherman,Nay,,1,Nay,1,,,2
California 33,Pete Aguilar,Democratic,55,https://en.wikipedia.org/wiki/California%27s_33rd_congressional_district,https://en.wikipedia.org/wiki/Pete_Aguilar,Nay,,1,Nay,1,,,2
California 34,Jimmy Gomez,Democratic,56,https://en.wikipedia.org/wiki/California%27s_34th_congressional_district,https://en.wikipedia.org/wiki/Jimmy_Gomez,Nay,,1,Nay,1,,,2
California 35,Norma Torres,Democratic,57,https://en.wikipedia.org/wiki/California%27s_35th_congressional_district,https://en.wikipedia.org/wiki/Norma_Torres,Nay,,1,Nay,1,,,2
California 36,Ted Lieu,Democratic,58,https://en.wikipedia.org/wiki/California%27s_36th_congressional_district,https://en.wikipedia.org/wiki/Ted_Lieu,Nay,,1,Nay,1,,,2
California 37,Sydney Kamlager-Dove,Democratic,59,https://en.wikipedia.org/wiki/California%27s_37th_congressional_district,https://en.wikipedia.org/wiki/Sydney_Kamlager-Dove,Nay,,1,Nay,1,,,2
California 38,Linda Sánchez,Democratic,60,https://en.wikipedia.org/wiki/California%27s_38th_congressional_district,https://en.wikipedia.org/wiki/Linda_S%C3%A1nchez,Nay,,1,Nay,1,,,2
California 39,Mark Takano,Democratic,61,https://en.wikipedia.org/wiki/California%27s_39th_congressional_district,https://en.wikipedia.org/wiki/Mark_Takano,Nay,,1,Nay,1,,,2
California 40,Young Kim,Republican,62,https://en.wikipedia.org/wiki/California%27s_40th_congressional_district,https://en.wikipedia.org/wiki/Young_Kim,Yea,,-1,Yea,-1,,,-2
California 41,Ken Calvert,Republican,63,https://en.wikipedia.org/wiki/California%27s_41st_congressional_district,https://en.wikipedia.org/wiki/Ken_Calvert,Yea,,-1,Yea,-1,,,-2
California 42,Robert Garcia,Democratic,64,https://en.wikipedia.org/wiki/California%27s_42nd_congressional_district,https://en.wikipedia.org/wiki/Robert_Garcia_(California_politician),Nay,,1,Nay,1,,,2
California 43,Maxine Waters,Democratic,65,https://en.wikipedia.org/wiki/California%27s_43rd_congressional_district,https://en.wikipedia.org/wiki/Maxine_Waters,Not Voting,,0,Nay,1,,,1
California 44,Nanette Barragán,Democratic,66,https://en.wikipedia.org/wiki/California%27s_44th_congressional_district,https://en.wikipedia.org/wiki/Nanette_Barrag%C3%A1n,Nay,,1,Nay,1,,,2
California 45,Derek Tran,Democratic,67,https://en.wikipedia.org/wiki/California%27s_45th_congressional_district,https://en.wikipedia.org/wiki/Derek_Tran,Yea,,-1,Nay,1,,,0
California 46,Lou Correa,Democratic,68,https://en.wikipedia.org/wiki/California%27s_46th_congressional_district,https://en.wikipedia.org/wiki/Lou_Correa,Not Voting,,0,Nay,1,,,1
California 47,Dave Min,Democratic,69,https://en.wikipedia.org/wiki/California%27s_47th_congressional_district,https://en.wikipedia.org/wiki/Dave_Min,Yea,,-1,Nay,1,,,0
California 48,Darrell Issa,Republican,70,https://en.wikipedia.org/wiki/California%27s_48th_congressional_district,https://en.wikipedia.org/wiki/Darrell_Issa,Yea,,-1,Yea,-1,,,-2
California 49,Mike Levin,Democratic,71,https://en.wikipedia.org/wiki/California%27s_49th_congressional_district,https://en.wikipedia.org/wiki/Mike_Levin,Yea,,-1,Nay,1,,,0
California 50,Scott Peters,Democratic,72,https://en.wikipedia.org/wiki/California%27s_50th_congressional_district,https://en.wikipedia.org/wiki/Scott_Peters_(politician),Nay,,1,Nay,1,,,2
California 51,Sara Jacobs,Democratic,73,https://en.wikipedia.org/wiki/California%27s_51st_congressional_district,https://en.wikipedia.org/wiki/Sara_Jacobs,Nay,,1,Nay,1,,,2
California 52,Juan Vargas,Democratic,74,https://en.wikipedia.org/wiki/California%27s_52nd_congressional_district,https://en.wikipedia.org/wiki/Juan_Vargas,Nay,,1,Nay,1,,,2
Colorado 1,Diana DeGette,Democratic,75,https://en.wikipedia.org/wiki/Colorado%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Diana_DeGette,Nay,,1,Nay,1,,,2
Colorado 2,Joe Neguse,Democratic,76,https://en.wikipedia.org/wiki/Colorado%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Joe_Neguse,Nay,,1,Nay,1,,,2
Colorado 3,Jeff Hurd,Republican,77,https://en.wikipedia.org/wiki/Colorado%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Jeff_Hurd_(politician),Yea,,-1,Yea,-1,,,-2
Colorado 4,Lauren Boebert,Republican,78,https://en.wikipedia.org/wiki/Colorado%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Lauren_Boebert,Yea,,-1,Yea,-1,,,-2
Colorado 5,Jeff Crank,Republican,79,https://en.wikipedia.org/wiki/Colorado%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Jeff_Crank,Yea,,-1,Yea,-1,,,-2
Colorado 6,Jason Crow,Democratic,80,https://en.wikipedia.org/wiki/Colorado%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Jason_Crow,Nay,,1,Nay,1,,,2
Colorado 7,Brittany Pettersen,Democratic,81,https://en.wikipedia.org/wiki/Colorado%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Brittany_Pettersen,Not Voting,,0,Nay,1,,,1
Colorado 8,Gabe Evans,Republican,82,https://en.wikipedia.org/wiki/Colorado%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Gabe_Evans,Yea,,-1,Yea,-1,,,-2
Connecticut 1,John B. Larson,Democratic,83,https://en.wikipedia.org/wiki/Connecticut%27s_1st_congressional_district,https://en.wikipedia.org/wiki/John_B._Larson,Nay,,1,Nay,1,,,2
Connecticut 2,Joe Courtney,Democratic,84,https://en.wikipedia.org/wiki/Connecticut%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Joe_Courtney_(politician),Yea,,-1,Nay,1,,,0
Connecticut 3,Rosa DeLauro,Democratic,85,https://en.wikipedia.org/wiki/Connecticut%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Rosa_DeLauro,Nay,,1,Nay,1,,,2
Connecticut 4,Jim Himes,Democratic,86,https://en.wikipedia.org/wiki/Connecticut%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Jim_Himes,Nay,,1,Nay,1,,,2
Connecticut 5,Jahana Hayes,Democratic,87,https://en.wikipedia.org/wiki/Connecticut%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Jahana_Hayes,Yea,,-1,Nay,1,,,0
Delaware at-large,Sarah McBride,Democratic,88,https://en.wikipedia.org/wiki/Delaware%27s_at-large_congressional_district,https://en.wikipedia.org/wiki/Sarah_McBride,Nay,,1,Nay,1,,,2
Florida 1,Vacant,Vacant,89,https://en.wikipedia.org/wiki/Florida%27s_1st_congressional_district,,,,0,Nay,1,,,1
Florida 2,Neal Dunn,Republican,90,https://en.wikipedia.org/wiki/Florida%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Neal_Dunn,Yea,,-1,Yea,-1,,,-2
Florida 3,Kat Cammack,Republican,91,https://en.wikipedia.org/wiki/Florida%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Kat_Cammack,Yea,,-1,Yea,-1,,,-2
Florida 4,Aaron Bean,Republican,92,https://en.wikipedia.org/wiki/Florida%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Aaron_Bean,Yea,,-1,Yea,-1,,,-2
Florida 5,John Rutherford,Republican,93,https://en.wikipedia.org/wiki/Florida%27s_5th_congressional_district,https://en.wikipedia.org/wiki/John_Rutherford_(Florida_politician),Yea,,-1,Yea,-1,,,-2
Florida 6,Vacant,Vacant,94,https://en.wikipedia.org/wiki/Florida%27s_6th_congressional_district,,,,0,Nay,1,,,1
Florida 7,Cory Mills,Republican,95,https://en.wikipedia.org/wiki/Florida%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Cory_Mills,Yea,,-1,Yea,-1,,,-2
Florida 8,Mike Haridopolos,Republican,96,https://en.wikipedia.org/wiki/Florida%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Mike_Haridopolos,Yea,,-1,Yea,-1,,,-2
Florida 9,Darren Soto,Democratic,97,https://en.wikipedia.org/wiki/Florida%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Darren_Soto,Nay,,1,Nay,1,,,2
Florida 10,Maxwell Frost,Democratic,98,https://en.wikipedia.org/wiki/Florida%27s_10th_congressional_district,https://en.wikipedia.org/wiki/Maxwell_Frost,Nay,,1,Nay,1,,,2
Florida 11,Daniel Webster,Republican,99,https://en.wikipedia.org/wiki/Florida%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Daniel_Webster_(Florida_politician),Yea,,-1,Yea,-1,,,-2
Florida 12,Gus Bilirakis,Republican,100,https://en.wikipedia.org/wiki/Florida%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Gus_Bilirakis,Yea,,-1,Yea,-1,,,-2
Florida 13,Anna Paulina Luna,Republican,101,https://en.wikipedia.org/wiki/Florida%27s_13th_congressional_district,https://en.wikipedia.org/wiki/Anna_Paulina_Luna,Yea,,-1,Yea,-1,,,-2
Florida 14,Kathy Castor,Democratic,102,https://en.wikipedia.org/wiki/Florida%27s_14th_congressional_district,https://en.wikipedia.org/wiki/Kathy_Castor,Nay,,1,Nay,1,,,2
Florida 15,Laurel Lee,Republican,103,https://en.wikipedia.org/wiki/Florida%27s_15th_congressional_district,https://en.wikipedia.org/wiki/Laurel_Lee,Yea,,-1,Yea,-1,,,-2
Florida 16,Vern Buchanan,Republican,104,https://en.wikipedia.org/wiki/Florida%27s_16th_congressional_district,https://en.wikipedia.org/wiki/Vern_Buchanan,Yea,,-1,Yea,-1,,,-2
Florida 17,Greg Steube,Republican,105,https://en.wikipedia.org/wiki/Florida%27s_17th_congressional_district,https://en.wikipedia.org/wiki/Greg_Steube,Yea,,-1,Yea,-1,,,-2
Florida 18,Scott Franklin,Republican,106,https://en.wikipedia.org/wiki/Florida%27s_18th_congressional_district,https://en.wikipedia.org/wiki/Scott_Franklin_(politician),Yea,,-1,Yea,-1,,,-2
Florida 19,Byron Donalds,Republican,107,https://en.wikipedia.org/wiki/Florida%27s_19th_congressional_district,https://en.wikipedia.org/wiki/Byron_Donalds,Yea,,-1,Yea,-1,,,-2
Florida 20,Sheila Cherfilus-McCormick,Democratic,108,https://en.wikipedia.org/wiki/Florida%27s_20th_congressional_district,https://en.wikipedia.org/wiki/Sheila_Cherfilus-McCormick,Nay,,1,Nay,1,,,2
Florida 21,Brian Mast,Republican,109,https://en.wikipedia.org/wiki/Florida%27s_21st_congressional_district,https://en.wikipedia.org/wiki/Brian_Mast,Yea,,-1,Yea,-1,,,-2
Florida 22,Lois Frankel,Democratic,110,https://en.wikipedia.org/wiki/Florida%27s_22nd_congressional_district,https://en.wikipedia.org/wiki/Lois_Frankel,Nay,,1,Nay,1,,,2
