District,Name,Party,#,District Wiki URL,Person Wiki URL,Vote on Laken Riley,Vote on Laken Riley Notes,Vote on Laken Riley Points,Vote on H.R.1968,Vote on 1968 Points,,,Sum
Florida 23,Jared Moskowitz,Democratic,111,https://en.wikipedia.org/wiki/Florida%27s_23rd_congressional_district,https://en.wikipedia.org/wiki/Jared_Moskowitz,Yea,,-1,Nay,1,,,0
Florida 24,Frederica Wilson,Democratic,112,https://en.wikipedia.org/wiki/Florida%27s_24th_congressional_district,https://en.wikipedia.org/wiki/Frederica_Wilson,Nay,,1,Nay,1,,,2
Florida 25,Debbie Wasserman Schultz,Democratic,113,https://en.wikipedia.org/wiki/Florida%27s_25th_congressional_district,https://en.wikipedia.org/wiki/Debbie_Wasserman_Schultz,Nay,,1,Nay,1,,,2
Florida 26,Mario Díaz-Balart,Republican,114,https://en.wikipedia.org/wiki/Florida%27s_26th_congressional_district,https://en.wikipedia.org/wiki/Mario_D%C3%ADaz-Balart,Yea,,-1,Yea,-1,,,-2
Florida 27,María Elvira Salazar,Republican,115,https://en.wikipedia.org/wiki/Florida%27s_27th_congressional_district,https://en.wikipedia.org/wiki/Mar%C3%ADa_Elvira_Salazar,Yea,,-1,Yea,-1,,,-2
Florida 28,Carlos Giménez,Republican,116,https://en.wikipedia.org/wiki/Florida%27s_28th_congressional_district,https://en.wikipedia.org/wiki/Carlos_A._Gim%C3%A9nez,Yea,,-1,Yea,-1,,,-2
Georgia 1,Buddy Carter,Republican,117,https://en.wikipedia.org/wiki/Georgia%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Buddy_Carter,Yea,,-1,Yea,-1,,,-2
Georgia 2,Sanford Bishop,Democratic,118,https://en.wikipedia.org/wiki/Georgia%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Sanford_Bishop,Yea,,-1,Nay,1,,,0
Georgia 3,Brian Jack,Republican,119,https://en.wikipedia.org/wiki/Georgia%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Brian_Jack,Yea,,-1,Yea,-1,,,-2
Georgia 4,Hank Johnson,Democratic,120,https://en.wikipedia.org/wiki/Georgia%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Hank_Johnson,Nay,,1,Nay,1,,,2
Georgia 5,Nikema Williams,Democratic,121,https://en.wikipedia.org/wiki/Georgia%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Nikema_Williams,Nay,,1,Nay,1,,,2
Georgia 6,Lucy McBath,Democratic,122,https://en.wikipedia.org/wiki/Georgia%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Lucy_McBath,Yea,,-1,Nay,1,,,0
Georgia 7,Rich McCormick,Republican,123,https://en.wikipedia.org/wiki/Georgia%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Rich_McCormick,Yea,,-1,Yea,-1,,,-2
Georgia 8,Austin Scott,Republican,124,https://en.wikipedia.org/wiki/Georgia%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Austin_Scott_(politician),Yea,,-1,Yea,-1,,,-2
Georgia 9,Andrew Clyde,Republican,125,https://en.wikipedia.org/wiki/Georgia%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Andrew_Clyde,Yea,,-1,Yea,-1,,,-2
Georgia 10,Mike Collins,Republican,126,https://en.wikipedia.org/wiki/Georgia%27s_10th_congressional_district,https://en.wikipedia.org/wiki/Mike_Collins_(politician),Yea,,-1,Yea,-1,,,-2
Georgia 11,Barry Loudermilk,Republican,127,https://en.wikipedia.org/wiki/Georgia%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Barry_Loudermilk,Yea,,-1,Yea,-1,,,-2
Georgia 12,Rick Allen,Republican,128,https://en.wikipedia.org/wiki/Georgia%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Rick_Allen_(politician),Yea,,-1,Yea,-1,,,-2
Georgia 13,David Scott,Democratic,129,https://en.wikipedia.org/wiki/Georgia%27s_13th_congressional_district,https://en.wikipedia.org/wiki/David_Scott_(Georgia_politician),Nay,,1,Nay,1,,,2
Georgia 14,Marjorie Taylor Greene,Republican,130,https://en.wikipedia.org/wiki/Georgia%27s_14th_congressional_district,https://en.wikipedia.org/wiki/Marjorie_Taylor_Greene,Yea,,-1,Yea,-1,,,-2
Hawaii 1,Ed Case,Democratic,131,https://en.wikipedia.org/wiki/Hawaii%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Ed_Case,Nay,,1,Nay,1,,,2
Hawaii 2,Jill Tokuda,Democratic,132,https://en.wikipedia.org/wiki/Hawaii%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Jill_Tokuda,Nay,,1,Nay,1,,,2
Idaho 1,Russ Fulcher,Republican,133,https://en.wikipedia.org/wiki/Idaho%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Russ_Fulcher,Yea,,-1,Yea,-1,,,-2
Idaho 2,Mike Simpson,Republican,134,https://en.wikipedia.org/wiki/Idaho%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Mike_Simpson,Yea,,-1,Yea,-1,,,-2
Illinois 1,Jonathan Jackson,Democratic,135,https://en.wikipedia.org/wiki/Illinois%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Jonathan_Jackson_(Illinois_politician),Nay,,1,Nay,1,,,2
Illinois 2,Robin Kelly,Democratic,136,https://en.wikipedia.org/wiki/Illinois%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Robin_Kelly,Nay,,1,Nay,1,,,2
Illinois 3,Delia Ramirez,Democratic,137,https://en.wikipedia.org/wiki/Illinois%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Delia_Ramirez,Nay,,1,Nay,1,,,2
Illinois 4,Chuy García,Democratic,138,https://en.wikipedia.org/wiki/Illinois%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Chuy_Garc%C3%ADa,Nay,,1,Nay,1,,,2
Illinois 5,Mike Quigley,Democratic,139,https://en.wikipedia.org/wiki/Illinois%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Mike_Quigley,Nay,,1,Nay,1,,,2
Illinois 6,Sean Casten,Democratic,140,https://en.wikipedia.org/wiki/Illinois%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Sean_Casten,Nay,,1,Nay,1,,,2
Illinois 7,Danny Davis,Democratic,141,https://en.wikipedia.org/wiki/Illinois%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Danny_Davis_(Illinois_politician),Nay,,1,Nay,1,,,2
Illinois 8,Raja Krishnamoorthi,Democratic,142,https://en.wikipedia.org/wiki/Illinois%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Raja_Krishnamoorthi,Nay,,1,Nay,1,,,2
Illinois 9,Jan Schakowsky,Democratic,143,https://en.wikipedia.org/wiki/Illinois%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Jan_Schakowsky,Nay,,1,Nay,1,,,2
Illinois 10,Brad Schneider,Democratic,144,https://en.wikipedia.org/wiki/Illinois%27s_10th_congressional_district,https://en.wikipedia.org/wiki/Brad_Schneider,Not Voting,,0,Nay,1,,,1
Illinois 11,Bill Foster,Democratic,145,https://en.wikipedia.org/wiki/Illinois%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Bill_Foster_(politician),Nay,,1,Nay,1,,,2
Illinois 12,Mike Bost,Republican,146,https://en.wikipedia.org/wiki/Illinois%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Mike_Bost,Yea,,-1,Yea,-1,,,-2
Illinois 13,Nikki Budzinski,Democratic,147,https://en.wikipedia.org/wiki/Illinois%27s_13th_congressional_district,https://en.wikipedia.org/wiki/Nikki_Budzinski,Yea,,-1,Nay,1,,,0
Illinois 14,Lauren Underwood,Democratic,148,https://en.wikipedia.org/wiki/Illinois%27s_14th_congressional_district,https://en.wikipedia.org/wiki/Lauren_Underwood,Nay,,1,Nay,1,,,2
Illinois 15,Mary Miller,Republican,149,https://en.wikipedia.org/wiki/Illinois%27s_15th_congressional_district,https://en.wikipedia.org/wiki/Mary_Miller_(politician),Yea,,-1,Yea,-1,,,-2
Illinois 16,Darin LaHood,Republican,150,https://en.wikipedia.org/wiki/Illinois%27s_16th_congressional_district,https://en.wikipedia.org/wiki/Darin_LaHood,Yea,,-1,Yea,-1,,,-2
Illinois 17,Eric Sorensen,Democratic,151,https://en.wikipedia.org/wiki/Illinois%27s_17th_congressional_district,https://en.wikipedia.org/wiki/Eric_Sorensen_(politician),Yea,,-1,Nay,1,,,0
Indiana 1,Frank J. Mrvan,Democratic,152,https://en.wikipedia.org/wiki/Indiana%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Frank_J._Mrvan,Not Voting,,0,Nay,1,,,1
Indiana 2,Rudy Yakym,Republican,153,https://en.wikipedia.org/wiki/Indiana%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Rudy_Yakym,Yea,,-1,Yea,-1,,,-2
Indiana 3,Marlin Stutzman,Republican,154,https://en.wikipedia.org/wiki/Indiana%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Marlin_Stutzman,Yea,,-1,Yea,-1,,,-2
Indiana 4,Jim Baird,Republican,155,https://en.wikipedia.org/wiki/Indiana%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Jim_Baird_(American_politician),Yea,,-1,Yea,-1,,,-2
Indiana 5,Victoria Spartz,Republican,156,https://en.wikipedia.org/wiki/Indiana%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Victoria_Spartz,Yea,,-1,Yea,-1,,,-2
Indiana 6,Jefferson Shreve,Republican,157,https://en.wikipedia.org/wiki/Indiana%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Jefferson_Shreve,Yea,,-1,Yea,-1,,,-2
Indiana 7,André Carson,Democratic,158,https://en.wikipedia.org/wiki/Indiana%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Andr%C3%A9_Carson,Nay,,1,Nay,1,,,2
Indiana 8,Mark Messmer,Republican,159,https://en.wikipedia.org/wiki/Indiana%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Mark_Messmer,Yea,,-1,Yea,-1,,,-2
Indiana 9,Erin Houchin,Republican,160,https://en.wikipedia.org/wiki/Indiana%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Erin_Houchin,Yea,,-1,Yea,-1,,,-2
Iowa 1,Mariannette Miller-Meeks,Republican,161,https://en.wikipedia.org/wiki/Iowa%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Mariannette_Miller-Meeks,Yea,,-1,Yea,-1,,,-2
Iowa 2,Ashley Hinson,Republican,162,https://en.wikipedia.org/wiki/Iowa%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Ashley_Hinson,Yea,,-1,Yea,-1,,,-2
Iowa 3,Zach Nunn,Republican,163,https://en.wikipedia.org/wiki/Iowa%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Zach_Nunn,Yea,,-1,Yea,-1,,,-2
Iowa 4,Randy Feenstra,Republican,164,https://en.wikipedia.org/wiki/Iowa%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Randy_Feenstra,Yea,,-1,Yea,-1,,,-2
Kansas 1,Tracey Mann,Republican,165,https://en.wikipedia.org/wiki/Kansas%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Tracey_Mann,Yea,,-1,Yea,-1,,,-2
Kansas 2,Derek Schmidt,Republican,166,https://en.wikipedia.org/wiki/Kansas%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Derek_Schmidt,Yea,,-1,Yea,-1,,,-2
Kansas 3,Sharice Davids,Democratic,167,https://en.wikipedia.org/wiki/Kansas%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Sharice_Davids,Yea,,-1,Nay,1,,,0
Kansas 4,Ron Estes,Republican,168,https://en.wikipedia.org/wiki/Kansas%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Ron_Estes,Yea,,-1,Yea,-1,,,-2
Kentucky 1,James Comer,Republican,169,https://en.wikipedia.org/wiki/Kentucky%27s_1st_congressional_district,https://en.wikipedia.org/wiki/James_Comer_(politician),Yea,,-1,Yea,-1,,,-2
Kentucky 2,Brett Guthrie,Republican,170,https://en.wikipedia.org/wiki/Kentucky%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Brett_Guthrie,Yea,,-1,Yea,-1,,,-2
Kentucky 3,Morgan McGarvey,Democratic,171,https://en.wikipedia.org/wiki/Kentucky%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Morgan_McGarvey,Nay,,1,Nay,1,,,2
Kentucky 4,Thomas Massie,Republican,172,https://en.wikipedia.org/wiki/Kentucky%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Thomas_Massie,Yea,,-1,Yea,-1,,,-2
Kentucky 5,Hal Rogers,Republican,173,https://en.wikipedia.org/wiki/Kentucky%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Hal_Rogers,Yea,,-1,Yea,-1,,,-2
Kentucky 6,Andy Barr,Republican,174,https://en.wikipedia.org/wiki/Kentucky%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Andy_Barr_(American_politician),Yea,,-1,Yea,-1,,,-2
Louisiana 1,Steve Scalise,Republican,175,https://en.wikipedia.org/wiki/Louisiana%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Steve_Scalise,Yea,,-1,Yea,-1,,,-2
Louisiana 2,Troy Carter,Democratic,176,https://en.wikipedia.org/wiki/Louisiana%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Troy_Carter_(politician),Nay,,1,Nay,1,,,2
Louisiana 3,Clay Higgins,Republican,177,https://en.wikipedia.org/wiki/Louisiana%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Clay_Higgins,Yea,,-1,Yea,-1,,,-2
Louisiana 4,Mike Johnson,Republican,178,https://en.wikipedia.org/wiki/Louisiana%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Mike_Johnson,Yea,,-1,Yea,-1,,,-2
Louisiana 5,Julia Letlow,Republican,179,https://en.wikipedia.org/wiki/Louisiana%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Julia_Letlow,Yea,,-1,Yea,-1,,,-2
Louisiana 6,Cleo Fields,Democratic,180,https://en.wikipedia.org/wiki/Louisiana%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Cleo_Fields,Nay,,1,Nay,1,,,2
Maine 1,Chellie Pingree,Democratic,181,https://en.wikipedia.org/wiki/Maine%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Chellie_Pingree,Nay,,1,Nay,1,,,2
Maine 2,Jared Golden,Democratic,182,https://en.wikipedia.org/wiki/Maine%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Jared_Golden,Yea,,-1,Nay,1,,,0
Maryland 1,Andy Harris,Republican,183,https://en.wikipedia.org/wiki/Maryland%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Andy_Harris_(politician),Yea,,-1,Yea,-1,,,-2
Maryland 2,Johnny Olszewski,Democratic,184,https://en.wikipedia.org/wiki/Maryland%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Johnny_Olszewski,Nay,,1,Nay,1,,,2
Maryland 3,Sarah Elfreth,Democratic,185,https://en.wikipedia.org/wiki/Maryland%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Sarah_Elfreth,Nay,,1,Nay,1,,,2
Maryland 4,Glenn Ivey,Democratic,186,https://en.wikipedia.org/wiki/Maryland%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Glenn_Ivey,Nay,,1,Nay,1,,,2
Maryland 5,Steny Hoyer,Democratic,187,https://en.wikipedia.org/wiki/Maryland%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Steny_Hoyer,Nay,,1,Nay,1,,,2
Maryland 6,April McClain Delaney,Democratic,188,https://en.wikipedia.org/wiki/Maryland%27s_6th_congressional_district,https://en.wikipedia.org/wiki/April_McClain_Delaney,Yea,,-1,Nay,1,,,0
Maryland 7,Kweisi Mfume,Democratic,189,https://en.wikipedia.org/wiki/Maryland%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Kweisi_Mfume,Nay,,1,Nay,1,,,2
Maryland 8,Jamie Raskin,Democratic,190,https://en.wikipedia.org/wiki/Maryland%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Jamie_Raskin,Nay,,1,Nay,1,,,2
Massachusetts 1,Richard Neal,Democratic,191,https://en.wikipedia.org/wiki/Massachusetts%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Richard_Neal,Nay,,1,Nay,1,,,2
Massachusetts 2,Jim McGovern,Democratic,192,https://en.wikipedia.org/wiki/Massachusetts%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Jim_McGovern_(American_politician),Nay,,1,Nay,1,,,2
Massachusetts 3,Lori Trahan,Democratic,193,https://en.wikipedia.org/wiki/Massachusetts%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Lori_Trahan,Nay,,1,Nay,1,,,2
Massachusetts 4,Jake Auchincloss,Democratic,194,https://en.wikipedia.org/wiki/Massachusetts%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Jake_Auchincloss,Nay,,1,Nay,1,,,2
Massachusetts 5,Katherine Clark,Democratic,195,https://en.wikipedia.org/wiki/Massachusetts%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Katherine_Clark,Nay,,1,Nay,1,,,2
Massachusetts 6,Seth Moulton,Democratic,196,https://en.wikipedia.org/wiki/Massachusetts%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Seth_Moulton,Nay,,1,Nay,1,,,2
Massachusetts 7,Ayanna Pressley,Democratic,197,https://en.wikipedia.org/wiki/Massachusetts%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Ayanna_Pressley,Nay,,1,Nay,1,,,2
Massachusetts 8,Stephen F. Lynch,Democratic,198,https://en.wikipedia.org/wiki/Massachusetts%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Stephen_F._Lynch,Yea,,-1,Nay,1,,,0
Massachusetts 9,Bill Keating,Democratic,199,https://en.wikipedia.org/wiki/Massachusetts%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Bill_Keating_(politician),Nay,,1,Nay,1,,,2
Michigan 1,Jack Bergman,Republican,200,https://en.wikipedia.org/wiki/Michigan%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Jack_Bergman,Yea,,-1,Yea,-1,,,-2
Michigan 2,John Moolenaar,Republican,201,https://en.wikipedia.org/wiki/Michigan%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/John_Moolenaar,Yea,,-1,Yea,-1,,,-2
Michigan 3,Hillary Scholten,Democratic,202,https://en.wikipedia.org/wiki/Michigan%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Hillary_Scholten,Yea,,-1,Nay,1,,,0
Michigan 4,Bill Huizenga,Republican,203,https://en.wikipedia.org/wiki/Michigan%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Bill_Huizenga,Yea,,-1,Yea,-1,,,-2
Michigan 5,Tim Walberg,Republican,204,https://en.wikipedia.org/wiki/Michigan%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Tim_Walberg,Yea,,-1,Yea,-1,,,-2
Michigan 6,Debbie Dingell,Democratic,205,https://en.wikipedia.org/wiki/Michigan%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Debbie_Dingell,Not Voting,,0,Nay,1,,,1
Michigan 7,Tom Barrett,Republican,206,https://en.wikipedia.org/wiki/Michigan%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Tom_Barrett_(Michigan_politician),Yea,,-1,Yea,-1,,,-2
Michigan 8,Kristen McDonald Rivet,Democratic,207,https://en.wikipedia.org/wiki/Michigan%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Kristen_McDonald_Rivet,Yea,,-1,Nay,1,,,0
Michigan 9,Lisa McClain,Republican,208,https://en.wikipedia.org/wiki/Michigan%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Lisa_McClain,Yea,,-1,Yea,-1,,,-2
Michigan 10,John James,Republican,209,https://en.wikipedia.org/wiki/Michigan%27s_10th_congressional_district,https://en.wikipedia.org/wiki/John_James_(Michigan_politician),Yea,,-1,Yea,-1,,,-2
Michigan 11,Haley Stevens,Democratic,210,https://en.wikipedia.org/wiki/Michigan%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Haley_Stevens,Nay,,1,Nay,1,,,2
Michigan 12,Rashida Tlaib,Democratic,211,https://en.wikipedia.org/wiki/Michigan%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Rashida_Tlaib,Nay,,1,Nay,1,,,2
Michigan 13,Shri Thanedar,Democratic,212,https://en.wikipedia.org/wiki/Michigan%27s_13th_congressional_district,https://en.wikipedia.org/wiki/Shri_Thanedar,Not Voting,,0,Nay,1,,,1
Minnesota 1,Brad Finstad,Republican,213,https://en.wikipedia.org/wiki/Minnesota%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Brad_Finstad,Yea,,-1,Yea,-1,,,-2
Minnesota 2,Angie Craig,Democratic,214,https://en.wikipedia.org/wiki/Minnesota%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Angie_Craig,Yea,,-1,Nay,1,,,0
Minnesota 3,Kelly Morrison,Democratic,215,https://en.wikipedia.org/wiki/Minnesota%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Kelly_Morrison,Nay,,1,Nay,1,,,2
Minnesota 4,Betty McCollum,Democratic,216,https://en.wikipedia.org/wiki/Minnesota%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Betty_McCollum,Nay,,1,Nay,1,,,2
Minnesota 5,Ilhan Omar,Democratic,217,https://en.wikipedia.org/wiki/Minnesota%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Ilhan_Omar,Nay,,1,Nay,1,,,2
Minnesota 6,Tom Emmer,Republican,218,https://en.wikipedia.org/wiki/Minnesota%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Tom_Emmer,Yea,,-1,Yea,-1,,,-2
Minnesota 7,Michelle Fischbach,Republican,219,https://en.wikipedia.org/wiki/Minnesota%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Michelle_Fischbach,Yea,,-1,Yea,-1,,,-2
