District,Name,Party,#,District Wiki URL,Person Wiki URL,Vote on Laken Riley,Vote on Laken Riley Notes,Vote on Laken Riley Points,Vote on H.R.1968,Vote on 1968 Points,,,Sum
Minnesota 8,Pete Stauber,Republican,220,https://en.wikipedia.org/wiki/Minnesota%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Pete_Stauber,Yea,,-1,Yea,-1,,,-2
Mississippi 1,Trent Kelly,Republican,221,https://en.wikipedia.org/wiki/Mississippi%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Trent_Kelly,Yea,,-1,Yea,-1,,,-2
Mississippi 2,Bennie Thompson,Democratic,222,https://en.wikipedia.org/wiki/Mississippi%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Bennie_Thompson,Nay,,1,Nay,1,,,2
Mississippi 3,Michael Guest,Republican,223,https://en.wikipedia.org/wiki/Mississippi%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Michael_Guest_(politician),Yea,,-1,Yea,-1,,,-2
Mississippi 4,Mike Ezell,Republican,224,https://en.wikipedia.org/wiki/Mississippi%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Mike_Ezell,Yea,,-1,Yea,-1,,,-2
Missouri 1,Wesley Bell,Democratic,225,https://en.wikipedia.org/wiki/Missouri%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Wesley_Bell,Nay,,1,Nay,1,,,2
Missouri 2,Ann Wagner,Republican,226,https://en.wikipedia.org/wiki/Missouri%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Ann_Wagner,Yea,,-1,Yea,-1,,,-2
Missouri 3,Bob Onder,Republican,227,https://en.wikipedia.org/wiki/Missouri%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Bob_Onder,Yea,,-1,Yea,-1,,,-2
Missouri 4,Mark Alford,Republican,228,https://en.wikipedia.org/wiki/Missouri%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Mark_Alford_(politician),Yea,,-1,Yea,-1,,,-2
Missouri 5,Emanuel Cleaver,Democratic,229,https://en.wikipedia.org/wiki/Missouri%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Emanuel_Cleaver,Nay,,1,Nay,1,,,2
Missouri 6,Sam Graves,Republican,230,https://en.wikipedia.org/wiki/Missouri%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Sam_Graves,Yea,,-1,Yea,-1,,,-2
Missouri 7,Eric Burlison,Republican,231,https://en.wikipedia.org/wiki/Missouri%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Eric_Burlison,Yea,,-1,Yea,-1,,,-2
Missouri 8,Jason Smith,Republican,232,https://en.wikipedia.org/wiki/Missouri%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Jason_Smith_(American_politician),Yea,,-1,Yea,-1,,,-2
Montana 1,Ryan Zinke,Republican,233,https://en.wikipedia.org/wiki/Montana%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Ryan_Zinke,Yea,,-1,Yea,-1,,,-2
Montana 2,Troy Downing,Republican,234,https://en.wikipedia.org/wiki/Montana%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Troy_Downing,Yea,,-1,Yea,-1,,,-2
Nebraska 1,Mike Flood,Republican,235,https://en.wikipedia.org/wiki/Nebraska%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Mike_Flood_(politician),Yea,,-1,Yea,-1,,,-2
Nebraska 2,Don Bacon,Republican,236,https://en.wikipedia.org/wiki/Nebraska%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Don_Bacon,Yea,,-1,Yea,-1,,,-2
Nebraska 3,Adrian Smith,Republican,237,https://en.wikipedia.org/wiki/Nebraska%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Adrian_Smith_(politician),Yea,,-1,Yea,-1,,,-2
Nevada 1,Dina Titus,Democratic,238,https://en.wikipedia.org/wiki/Nevada%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Dina_Titus,Yea,,-1,Nay,1,,,0
Nevada 2,Mark Amodei,Republican,239,https://en.wikipedia.org/wiki/Nevada%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Mark_Amodei,Yea,,-1,Yea,-1,,,-2
Nevada 3,Susie Lee,Democratic,240,https://en.wikipedia.org/wiki/Nevada%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Susie_Lee,Yea,,-1,Nay,1,,,0
Nevada 4,Steven Horsford,Democratic,241,https://en.wikipedia.org/wiki/Nevada%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Steven_Horsford,Yea,,-1,Nay,1,,,0
New Hampshire 1,Chris Pappas,Democratic,242,https://en.wikipedia.org/wiki/New_Hampshire%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Chris_Pappas_(American_politician),Yea,,-1,Nay,1,,,0
New Hampshire 2,Maggie Goodlander,Democratic,243,https://en.wikipedia.org/wiki/New_Hampshire%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Maggie_Goodlander,Yea,,-1,Nay,1,,,0
New Jersey 1,Donald Norcross,Democratic,244,https://en.wikipedia.org/wiki/New_Jersey%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Donald_Norcross,Nay,,1,Nay,1,,,2
New Jersey 2,Jeff Van Drew,Republican,245,https://en.wikipedia.org/wiki/New_Jersey%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Jeff_Van_Drew,Yea,,-1,Yea,-1,,,-2
New Jersey 3,Herb Conaway,Democratic,246,https://en.wikipedia.org/wiki/New_Jersey%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Herb_Conaway,Nay,,1,Nay,1,,,2
New Jersey 4,Chris Smith,Republican,247,https://en.wikipedia.org/wiki/New_Jersey%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Chris_Smith_(New_Jersey_politician),Yea,,-1,Yea,-1,,,-2
New Jersey 5,Josh Gottheimer,Democratic,248,https://en.wikipedia.org/wiki/New_Jersey%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Josh_Gottheimer,Yea,,-1,Nay,1,,,0
New Jersey 6,Frank Pallone,Democratic,249,https://en.wikipedia.org/wiki/New_Jersey%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Frank_Pallone,Nay,,1,Nay,1,,,2
New Jersey 7,Thomas Kean Jr.,Republican,250,https://en.wikipedia.org/wiki/New_Jersey%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Thomas_Kean_Jr.,Yea,,-1,Yea,-1,,,-2
New Jersey 8,Rob Menendez,Democratic,251,https://en.wikipedia.org/wiki/New_Jersey%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Rob_Menendez,Nay,,1,Nay,1,,,2
New Jersey 9,Nellie Pou,Democratic,252,https://en.wikipedia.org/wiki/New_Jersey%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Nellie_Pou,Nay,,1,Nay,1,,,2
New Jersey 10,LaMonica McIver,Democratic,253,https://en.wikipedia.org/wiki/New_Jersey%27s_10th_congressional_district,https://en.wikipedia.org/wiki/LaMonica_McIver,Nay,,1,Nay,1,,,2
New Jersey 11,Mikie Sherrill,Democratic,254,https://en.wikipedia.org/wiki/New_Jersey%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Mikie_Sherrill,Nay,,1,Nay,1,,,2
New Jersey 12,Bonnie Watson Coleman,Democratic,255,https://en.wikipedia.org/wiki/New_Jersey%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Bonnie_Watson_Coleman,Nay,,1,Nay,1,,,2
New Mexico 1,Melanie Stansbury,Democratic,256,https://en.wikipedia.org/wiki/New_Mexico%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Melanie_Stansbury,Nay,,1,Nay,1,,,2
New Mexico 2,Gabe Vasquez,Democratic,257,https://en.wikipedia.org/wiki/New_Mexico%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Gabe_Vasquez,Nay,,1,Nay,1,,,2
New Mexico 3,Teresa Leger Fernandez,Democratic,258,https://en.wikipedia.org/wiki/New_Mexico%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Teresa_Leger_Fernandez,Nay,,1,Nay,1,,,2
New York 1,Nick LaLota,Republican,259,https://en.wikipedia.org/wiki/New_York%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Nick_LaLota,Yea,,-1,Yea,-1,,,-2
New York 2,Andrew Garbarino,Republican,260,https://en.wikipedia.org/wiki/New_York%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Andrew_Garbarino,Yea,,-1,Yea,-1,,,-2
New York 3,Tom Suozzi,Democratic,261,https://en.wikipedia.org/wiki/New_York%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Tom_Suozzi,Yea,,-1,Nay,1,,,0
New York 4,Laura Gillen,Democratic,262,https://en.wikipedia.org/wiki/New_York%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Laura_Gillen,Yea,,-1,Nay,1,,,0
New York 5,Gregory Meeks,Democratic,263,https://en.wikipedia.org/wiki/New_York%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Gregory_Meeks,Nay,,1,Nay,1,,,2
New York 6,Grace Meng,Democratic,264,https://en.wikipedia.org/wiki/New_York%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Grace_Meng,Nay,,1,Nay,1,,,2
New York 7,Nydia Velázquez,Democratic,265,https://en.wikipedia.org/wiki/New_York%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Nydia_Vel%C3%A1zquez,Nay,,1,Nay,1,,,2
New York 8,Hakeem Jeffries,Democratic,266,https://en.wikipedia.org/wiki/New_York%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Hakeem_Jeffries,Nay,,1,Nay,1,,,2
New York 9,Yvette Clarke,Democratic,267,https://en.wikipedia.org/wiki/New_York%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Yvette_Clarke,Nay,,1,Nay,1,,,2
New York 10,Dan Goldman,Democratic,268,https://en.wikipedia.org/wiki/New_York%27s_10th_congressional_district,https://en.wikipedia.org/wiki/Dan_Goldman,Nay,,1,Nay,1,,,2
New York 11,Nicole Malliotakis,Republican,269,https://en.wikipedia.org/wiki/New_York%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Nicole_Malliotakis,Yea,,-1,Yea,-1,,,-2
New York 12,Jerry Nadler,Democratic,270,https://en.wikipedia.org/wiki/New_York%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Jerry_Nadler,Nay,,1,Nay,1,,,2
New York 13,Adriano Espaillat,Democratic,271,https://en.wikipedia.org/wiki/New_York%27s_13th_congressional_district,https://en.wikipedia.org/wiki/Adriano_Espaillat,Nay,,1,Nay,1,,,2
New York 14,Alexandria Ocasio-Cortez,Democratic,272,https://en.wikipedia.org/wiki/New_York%27s_14th_congressional_district,https://en.wikipedia.org/wiki/Alexandria_Ocasio-Cortez,Nay,,1,Nay,1,,,2
New York 15,Ritchie Torres,Democratic,273,https://en.wikipedia.org/wiki/New_York%27s_15th_congressional_district,https://en.wikipedia.org/wiki/Ritchie_Torres,Yea,,-1,Nay,1,,,0
New York 16,George Latimer,Democratic,274,https://en.wikipedia.org/wiki/New_York%27s_16th_congressional_district,https://en.wikipedia.org/wiki/George_Latimer_(New_York_politician),Nay,,1,Nay,1,,,2
New York 17,Mike Lawler,Republican,275,https://en.wikipedia.org/wiki/New_York%27s_17th_congressional_district,https://en.wikipedia.org/wiki/Mike_Lawler,Yea,,-1,Yea,-1,,,-2
New York 18,Pat Ryan,Democratic,276,https://en.wikipedia.org/wiki/New_York%27s_18th_congressional_district,https://en.wikipedia.org/wiki/Pat_Ryan_(politician),Nay,,1,Nay,1,,,2
New York 19,Josh Riley,Democratic,277,https://en.wikipedia.org/wiki/New_York%27s_19th_congressional_district,https://en.wikipedia.org/wiki/Josh_Riley,Not Voting,,0,Nay,1,,,1
New York 20,Paul Tonko,Democratic,278,https://en.wikipedia.org/wiki/New_York%27s_20th_congressional_district,https://en.wikipedia.org/wiki/Paul_Tonko,Nay,,1,Nay,1,,,2
New York 21,Elise Stefanik,Republican,279,https://en.wikipedia.org/wiki/New_York%27s_21st_congressional_district,https://en.wikipedia.org/wiki/Elise_Stefanik,Yea,,-1,Yea,-1,,,-2
New York 22,John Mannion,Democratic,280,https://en.wikipedia.org/wiki/New_York%27s_22nd_congressional_district,https://en.wikipedia.org/wiki/John_Mannion_(American_politician),Yea,,-1,Nay,1,,,0
New York 23,Nick Langworthy,Republican,281,https://en.wikipedia.org/wiki/New_York%27s_23rd_congressional_district,https://en.wikipedia.org/wiki/Nick_Langworthy,Yea,,-1,Yea,-1,,,-2
New York 24,Claudia Tenney,Republican,282,https://en.wikipedia.org/wiki/New_York%27s_24th_congressional_district,https://en.wikipedia.org/wiki/Claudia_Tenney,Yea,,-1,Yea,-1,,,-2
New York 25,Joseph Morelle,Democratic,283,https://en.wikipedia.org/wiki/New_York%27s_25th_congressional_district,https://en.wikipedia.org/wiki/Joseph_Morelle,Yea,,-1,Nay,1,,,0
New York 26,Tim Kennedy,Democratic,284,https://en.wikipedia.org/wiki/New_York%27s_26th_congressional_district,https://en.wikipedia.org/wiki/Tim_Kennedy_(politician),Nay,,1,Nay,1,,,2
North Carolina 1,Don Davis,Democratic,285,https://en.wikipedia.org/wiki/North_Carolina%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Don_Davis_(North_Carolina_politician),Yea,,-1,Nay,1,,,0
North Carolina 2,Deborah Ross,Democratic,286,https://en.wikipedia.org/wiki/North_Carolina%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Deborah_K._Ross,Nay,,1,Nay,1,,,2
North Carolina 3,Greg Murphy,Republican,287,https://en.wikipedia.org/wiki/North_Carolina%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Greg_Murphy_(politician),Yea,,-1,Yea,-1,,,-2
North Carolina 4,Valerie Foushee,Democratic,288,https://en.wikipedia.org/wiki/North_Carolina%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Valerie_Foushee,Nay,,1,Nay,1,,,2
North Carolina 5,Virginia Foxx,Republican,289,https://en.wikipedia.org/wiki/North_Carolina%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Virginia_Foxx,Yea,,-1,Yea,-1,,,-2
North Carolina 6,Addison McDowell,Republican,290,https://en.wikipedia.org/wiki/North_Carolina%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Addison_McDowell,Yea,,-1,Yea,-1,,,-2
North Carolina 7,David Rouzer,Republican,291,https://en.wikipedia.org/wiki/North_Carolina%27s_7th_congressional_district,https://en.wikipedia.org/wiki/David_Rouzer,Yea,,-1,Yea,-1,,,-2
North Carolina 8,Mark Harris,Republican,292,https://en.wikipedia.org/wiki/North_Carolina%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Mark_Harris_(North_Carolina_politician),Yea,,-1,Yea,-1,,,-2
North Carolina 9,Richard Hudson,Republican,293,https://en.wikipedia.org/wiki/North_Carolina%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Richard_Hudson_(American_politician),Yea,,-1,Yea,-1,,,-2
North Carolina 10,Pat Harrigan,Republican,294,https://en.wikipedia.org/wiki/North_Carolina%27s_10th_congressional_district,https://en.wikipedia.org/wiki/Pat_Harrigan,Yea,,-1,Yea,-1,,,-2
North Carolina 11,Chuck Edwards,Republican,295,https://en.wikipedia.org/wiki/North_Carolina%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Chuck_Edwards,Yea,,-1,Yea,-1,,,-2
North Carolina 12,Alma Adams,Democratic,296,https://en.wikipedia.org/wiki/North_Carolina%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Alma_Adams,Nay,,1,Nay,1,,,2
North Carolina 13,Brad Knott,Republican,297,https://en.wikipedia.org/wiki/North_Carolina%27s_13th_congressional_district,https://en.wikipedia.org/wiki/Brad_Knott,Yea,,-1,Yea,-1,,,-2
North Carolina 14,Tim Moore,Republican,298,https://en.wikipedia.org/wiki/North_Carolina%27s_14th_congressional_district,https://en.wikipedia.org/wiki/Tim_Moore_(North_Carolina_politician),Yea,,-1,Not Voting,0,,,-1
North Dakota at-large,Julie Fedorchak,Republican,299,https://en.wikipedia.org/wiki/North_Dakota%27s_at-large_congressional_district,https://en.wikipedia.org/wiki/Julie_Fedorchak,Yea,,-1,Yea,-1,,,-2
Ohio 1,Greg Landsman,Democratic,300,https://en.wikipedia.org/wiki/Ohio%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Greg_Landsman,Yea,,-1,Nay,1,,,0
Ohio 2,David Taylor,Republican,301,https://en.wikipedia.org/wiki/Ohio%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/David_Taylor_(Ohio_politician),Yea,,-1,Yea,-1,,,-2
Ohio 3,Joyce Beatty,Democratic,302,https://en.wikipedia.org/wiki/Ohio%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Joyce_Beatty,Nay,,1,Nay,1,,,2
Ohio 4,Jim Jordan,Republican,303,https://en.wikipedia.org/wiki/Ohio%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Jim_Jordan,Yea,,-1,Yea,-1,,,-2
Ohio 5,Bob Latta,Republican,304,https://en.wikipedia.org/wiki/Ohio%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Bob_Latta,Yea,,-1,Yea,-1,,,-2
Ohio 6,Michael Rulli,Republican,305,https://en.wikipedia.org/wiki/Ohio%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Michael_Rulli,Yea,,-1,Yea,-1,,,-2
Ohio 7,Max Miller,Republican,306,https://en.wikipedia.org/wiki/Ohio%27s_7th_congressional_district,https://en.wikipedia.org/wiki/Max_Miller_(politician),Yea,,-1,Yea,-1,,,-2
Ohio 8,Warren Davidson,Republican,307,https://en.wikipedia.org/wiki/Ohio%27s_8th_congressional_district,https://en.wikipedia.org/wiki/Warren_Davidson,Yea,,-1,Yea,-1,,,-2
Ohio 9,Marcy Kaptur,Democratic,308,https://en.wikipedia.org/wiki/Ohio%27s_9th_congressional_district,https://en.wikipedia.org/wiki/Marcy_Kaptur,Yea,,-1,Nay,1,,,0
Ohio 10,Mike Turner,Republican,309,https://en.wikipedia.org/wiki/Ohio%27s_10th_congressional_district,https://en.wikipedia.org/wiki/Mike_Turner,Yea,,-1,Yea,-1,,,-2
Ohio 11,Shontel Brown,Democratic,310,https://en.wikipedia.org/wiki/Ohio%27s_11th_congressional_district,https://en.wikipedia.org/wiki/Shontel_Brown,Nay,,1,Nay,1,,,2
Ohio 12,Troy Balderson,Republican,311,https://en.wikipedia.org/wiki/Ohio%27s_12th_congressional_district,https://en.wikipedia.org/wiki/Troy_Balderson,Yea,,-1,Yea,-1,,,-2
Ohio 13,Emilia Sykes,Democratic,312,https://en.wikipedia.org/wiki/Ohio%27s_13th_congressional_district,https://en.wikipedia.org/wiki/Emilia_Sykes,Yea,,-1,Nay,1,,,0
Ohio 14,David Joyce,Republican,313,https://en.wikipedia.org/wiki/Ohio%27s_14th_congressional_district,https://en.wikipedia.org/wiki/David_Joyce_(politician),Yea,,-1,Yea,-1,,,-2
Ohio 15,Mike Carey,Republican,314,https://en.wikipedia.org/wiki/Ohio%27s_15th_congressional_district,https://en.wikipedia.org/wiki/Mike_Carey_(politician),Yea,,-1,Yea,-1,,,-2
Oklahoma 1,Kevin Hern,Republican,315,https://en.wikipedia.org/wiki/Oklahoma%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Kevin_Hern,Yea,,-1,Yea,-1,,,-2
Oklahoma 2,Josh Brecheen,Republican,316,https://en.wikipedia.org/wiki/Oklahoma%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Josh_Brecheen,Yea,,-1,Yea,-1,,,-2
Oklahoma 3,Frank Lucas,Republican,317,https://en.wikipedia.org/wiki/Oklahoma%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Frank_Lucas_(Oklahoma_politician),Yea,,-1,Yea,-1,,,-2
Oklahoma 4,Tom Cole,Republican,318,https://en.wikipedia.org/wiki/Oklahoma%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Tom_Cole,Yea,,-1,Yea,-1,,,-2
Oklahoma 5,Stephanie Bice,Republican,319,https://en.wikipedia.org/wiki/Oklahoma%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Stephanie_Bice,Yea,,-1,Yea,-1,,,-2
Oregon 1,Suzanne Bonamici,Democratic,320,https://en.wikipedia.org/wiki/Oregon%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Suzanne_Bonamici,Nay,,1,Nay,1,,,2
Oregon 2,Cliff Bentz,Republican,321,https://en.wikipedia.org/wiki/Oregon%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Cliff_Bentz,Yea,,-1,Yea,-1,,,-2
Oregon 3,Maxine Dexter,Democratic,322,https://en.wikipedia.org/wiki/Oregon%27s_3rd_congressional_district,https://en.wikipedia.org/wiki/Maxine_Dexter,Nay,,1,Nay,1,,,2
Oregon 4,Val Hoyle,Democratic,323,https://en.wikipedia.org/wiki/Oregon%27s_4th_congressional_district,https://en.wikipedia.org/wiki/Val_Hoyle,Nay,,1,Nay,1,,,2
Oregon 5,Janelle Bynum,Democratic,324,https://en.wikipedia.org/wiki/Oregon%27s_5th_congressional_district,https://en.wikipedia.org/wiki/Janelle_Bynum,Yea,,-1,Nay,1,,,0
Oregon 6,Andrea Salinas,Democratic,325,https://en.wikipedia.org/wiki/Oregon%27s_6th_congressional_district,https://en.wikipedia.org/wiki/Andrea_Salinas,Nay,,1,Nay,1,,,2
Pennsylvania 1,Brian Fitzpatrick,Republican,326,https://en.wikipedia.org/wiki/Pennsylvania%27s_1st_congressional_district,https://en.wikipedia.org/wiki/Brian_Fitzpatrick_(American_politician),Yea,,-1,Yea,-1,,,-2
Pennsylvania 2,Brendan Boyle,Democratic,327,https://en.wikipedia.org/wiki/Pennsylvania%27s_2nd_congressional_district,https://en.wikipedia.org/wiki/Brendan_Boyle,Yea,,-1,Nay,1,,,0
